log_size,num_log_yes,99%_latency,execute_phase (in us),average_latency,ZIPF_THETA,bytes_received,int_aborts_maat_resolve_failure,cache,prepare_phase_1 (in us),num_aborts_restart,90%_latency,num_cache_misses,NUM_SERVER_THREADS,num_cache_remove,num_home_txn,time_waiting_for_job,Throughput,time_write_queue,time_debug3,num_aborts_execute,int_aborts_ws2,dummy_bytes_sent,PERC_REMOTE,num_cache_evictions,network (in us),commit_phase (in us),time_send_msg,CC (index) (in us),CC_ALG,time_abort_queue,int_urgentwrite,num_aborts_terminate,num_local_hits,time_input_idle,time_debug6,time_debug7,time_debug4,time_debug5,time_debug2,time_read_queue,time_debug1,int_aborts_maat_resolve_no_feasibles,LOG_NODE,int_saved_by_hist,int_debug5,int_aborts_rs3,int_aborts_rs2,int_aborts_rs1,int_debug4,run_time,logic (in us),time_recv_msg,num_cache_hits,95%_latency,max_latency,num_aborts_signal,num_aborts_ws,bytes_sent,time_read_input_queue,int_aborts_ws1,num_ro_read,int_aborts_maat_empty_interval_after_adjustment,num_remote_readonly_txn,time_idle,num_aborts_remote,num_remote_txn,int_debug6,num_cache_reads,num_ro_check,int_debug3,int_debug2,int_debug1,num_cache_bypass,num_local_txn,int_aborts_maat_adjust_others_failure,time_process_txn,int_inevitable,lock_phase (in us),num_cache_inserts,network_log (in us),COMMIT_ALG,num_cache_updates,total_log_yes (in us),num_renew_success,int_possibMVCC,wait (in us),num_waits,num_renew_failure,num_rw_check,time_wait_buffer,READ_PERC,time_write_output_queue,CC (row) (in us),num_aborts_rs,num_renew,num_no_need_to_renewal,num_remote_write_txn,num_commits,abort (in us),num_renewals,num_rw_read,num_aborts,time_output_idle,prepare_phase_2 (in us),num_pre_aborts
0,5585,0.0072744,335.641,0.00381873,0,0.0124767,0,0,2551.13,1,0.00560779,0,28,0,5585,0,5485.49,0.0200001,0,1,0,0,0.08,0,2641.55,930.626,0.147262,174.24,WAIT_DIE,0.000793056,0,0,0,1.32191,0,0.0159356,0.00796828,0,0,0.335956,0,0,false,0,0,0,0,0,0,28.5079,182.276,0.131494,0,0.00619505,0.0230808,0,1,0.0580232,0.779126,0,0,0,1423,22.3566,0,4061,0,0,0,1,1,14953,0,1500,0,1.29579,0,0,0,1116,TWO_PC,0,2061.58,0,0,1.23468,1,0,0,0.873362,0.5,0.0159239,0,0,0,0,2662,5585,1.07084,0,0,1,0.819524,0.256744,0
0,4851,0.0088958,418.95,0.00437999,0,0.013486,0,0,2855.05,1,0.00576227,0,28,0,4851,0,4764.64,0.0182515,0,1,0,0,0.1,0,3331.84,1104.76,0.13656,66.0136,WAIT_DIE,1.6466e-05,0,0,0,1.34331,0,0.0150524,0.00757782,0,0,0.334249,0,0,false,0,0,0,0,0,0,28.5075,97.5357,0.127374,0,0.00652135,0.0653221,0,0,0.0529293,0.749955,0,0,0,1236,23.0248,0,3954,0,0,0,0,1,14286,0,866,0,0.686469,0,0,0,1097.83,TWO_PC,0,2132.14,0,0,0,0,0,0,0.883791,0.5,0.0149369,0,1,0,0,2749,4851,0.986917,0,0,1,0.832497,0.240555,0
0,9009,0.00538634,186.786,0.00284744,0,0.00297338,0,0,2659.5,16,0.00391065,0,28,0,9009,0,8862.63,0.0114726,0,16,0,0,0.01,0,546.028,0.297612,0.0947065,41.8928,WAIT_DIE,0.00575185,0,0,0,1.48092,0,0.00931208,0.00467518,0,0,0.349709,0,0,false,0,0,0,0,0,0,28.4624,142.544,0.0896812,0,0.00402857,0.00840689,0,17,0.0770854,0.811778,0,0,0,631,22.2964,0,1347,0,0,0,0,20,11662,0,7698,0,1.53198,0,0,0,2132.45,ONE_PC,0,2604.39,0,0,0,0,0,0,0.856875,0.5,0.00918246,0,3,0,0,680,9009,0.78465,0,0,16,0.881072,0.0713394,0
0,8782,0.00605328,184.459,0.00272461,0,0.00534951,0,0,2538.92,11,0.00384057,0,28,0,8782,0,8741.55,0.0133382,0,11,0,0,0.02,0,1042,0.410595,0.0834117,41.7858,WAIT_DIE,0.00529792,0,0,0,1.40405,0,0.0109771,0.00375305,0,0,0.268272,0,0,false,0,0,0,0,0,0,28.1296,65.8652,0.0953977,0,0.00410707,0.0187351,0,5,0.077033,0.791644,0,0,0,1111,22.9686,0,2343,0,0,0,0,11,13438,0,6383,0,0.792449,0,0,0,1729.63,ONE_PC,0,2391.18,0,0,0,0,0,0,0.802015,0.5,0.0107459,0,6,0,0,1288,8782,0.727779,0,0,11,0.886353,0.084894,0
0,7150,0.0185265,430.802,0.00313183,0,0.00856973,0,0,2699.56,8,0.00393757,0,28,0,7150,0,7117.06,0.0170605,0,8,0,0,0.04,0,2093.61,0.754701,0.126891,32.7743,WAIT_DIE,0.00338225,0,0,0,1.40916,0,0.0139935,0.0072241,0,0,0.336548,0,0,false,0,0,0,0,0,0,28.1296,104.435,0.110808,0,0.0042091,0.087669,0,0,0.067205,0.790343,0,0,0,1492,22.7724,0,3466,0,0,0,0,8,13820,0,3674,0,0.976583,0,0,0,1236.4,ONE_PC,0,2083.46,0,0,0,0,0,0,0.807922,0.5,0.0135903,0,8,0,0,1984,7150,0.57253,0,0,8,0.829836,0.135885,0
0,7119,0.00658498,340.234,0.00302578,0,0.0121458,0,0,2683.16,12,0.00383462,0,28,0,7119,0,7088.75,0.0219813,0,12,0,0,0.06,0,2224.66,1.01374,0.154649,42.3565,WAIT_DIE,0.00432645,0,0,0,1.47097,0,0.0180685,0.00934656,0,0,0.329093,0,0,false,0,0,0,0,0,0,28.1195,146.068,0.137702,0,0.00420314,0.031319,0,0,0.0703576,0.794429,0,0,0,1763,22.3687,0,4433,0,0,0,2,12,15656,0,2675,0,1.35567,0,0,0,1190.07,ONE_PC,0,2250.96,0,0,0.602059,2,0,0,0.805659,0.5,0.0161647,0,12,0,0,2681,7119,1.21373,0,0,12,0.797848,0.157438,0
0,6610,0.00643333,367.519,0.00311915,0,0.0148605,0,0,2750.21,0,0.00387289,0,28,0,6610,0,6470.04,0.0225124,0,0,0,0,0.08,0,2775.12,1.25883,0.150712,37.0496,WAIT_DIE,0,0,0,0,1.47419,0,0.0184494,0.00917844,0,0,0.335429,0,0,false,0,0,0,0,0,0,28.6057,113.815,0.145463,0,0.00429115,0.0169528,0,0,0.0688376,0.85331,0,0,0,1695,22.704,0,4864,0,0,0,0,0,16168,0,1752,0,1.03383,0,0,0,1074.74,ONE_PC,0,2218.12,0,0,0,0,0,0,0.883878,0.5,0.017424,0,0,0,0,3163,6610,0,0,0,0,0.818473,0.165803,0
0,6379,0.00593393,430.259,0.00316943,0,0.0175292,0,0,2735.72,7,0.00380732,0,28,0,6379,0,6267.17,0.0249127,0,7,0,0,0.1,0,3149.96,1.53682,0.163555,186.331,WAIT_DIE,0.00368376,0,0,0,1.22868,0,0.020546,0.010517,0,0,0.335492,0,0,false,0,0,0,0,0,0,28.4996,191.344,0.143019,0,0.00477934,0.016439,0,2,0.0692482,0.834668,0,0,0,1599,22.1504,0,5081,0,0,0,0,8,16484,0,1184,0,1.57379,0,0,0,949.426,ONE_PC,0,2060.1,0,0,0,0,0,0,0.871666,0.5,0.0194644,0,6,0,0,3596,6379,1.72729,0,0,7,0.792936,0.183237,0
0,9035,0.00730294,218.435,0.0028837,0,0.00293597,0,0,2486.3,11,0.00402853,0,28,0,9035,0,8990.16,0.0113871,0,11,0,0,0.01,0,528.007,178.176,0.120239,133.945,WAIT_DIE,0.00469897,0,0,0,1.33537,0,0.00925497,0.00657343,0,0,0.403954,0,0,false,0,0,0,0,0,0,28.1397,157.765,0.0620033,0,0.00547419,0.0323833,0,4,0.0771715,0.689757,0,0,0,628,22.1587,0,1318,0,0,0,0,11,11706,0,7732,0,1.68712,0,0,0,1982.19,TWO_PC,0,2396.47,0,0,0,0,0,0,0.80707,0.5,0.0099965,0,7,0,0,675,9035,0.644367,0,0,11,0.83858,0.137208,0
0,8316,0.00698947,275.679,0.00294727,0,0.00504247,0,0,2354.8,12,0.00520921,0,28,0,8316,0,8203.76,0.0138568,0,12,0,0,0.02,0,989.307,315.763,0.12143,155.783,WAIT_DIE,0.00544145,0,0,0,1.44654,0,0.0109478,0.00600777,0,0,0.345625,0,0,false,0,0,0,0,0,0,28.3831,177.277,0.0800926,0,0.00589261,0.0206255,0,0,0.072964,0.751821,0,0,0,1044,22.0582,0,2231,0,0,0,0,12,12946,0,6062,0,1.72274,0,0,0,1587.28,TWO_PC,0,2161.31,0,0,0,0,0,0,0.855157,0.5,0.0116035,0,12,0,0,1210,8316,0.850811,0,0,12,0.846224,0.182933,0
0,6618,0.0124729,401.572,0.00354191,0,0.00797767,0,0,2581.01,0,0.00544634,0,28,0,6618,0,6524.17,0.0174585,0,0,0,0,0.04,0,1800.8,559.102,0.119084,179.23,WAIT_DIE,0,0,0,0,1.35984,0,0.0142946,0.00663789,0,0,0.349138,0,0,false,0,0,0,0,0,0,28.4027,191.015,0.137455,0,0.00589875,0.0647843,0,0,0.062383,0.767417,0,0,0,1367,22.1835,0,3245,0,0,0,0,0,13579,0,3401,0,1.56715,0,0,0,1307.92,TWO_PC,0,2129.85,0,0,0,0,0,0,0.850407,0.5,0.0136645,0,0,0,0,1850,6618,0,0,0,0,0.845048,0.234009,0
0,5754,0.0107166,332.688,0.00383821,0,0.00984331,0,0,2687.12,1,0.00578777,0,28,0,5754,0,5724.95,0.0162051,0,1,0,0,0.06,0,2363.82,817.153,0.120067,40.2751,WAIT_DIE,0.000281806,0,0,0,1.38371,0,0.0132888,0.00691031,0,0,0.339292,0,0,false,0,0,0,0,0,0,28.1421,137.448,0.138861,0,0.00663697,0.0571931,0,2,0.0568892,0.709702,0,0,0,1385,22.6725,0,3574,0,0,0,0,3,13709,0,2174,0,1.02413,0,0,0,1260.65,TWO_PC,0,2191.07,0,0,0,0,0,0,0.815179,0.5,0.0139172,0,1,0,0,2195,5754,1.02002,0,0,1,0.838508,0.233115,0
0,5448,0.00745675,345.525,0.00392757,0,0.012216,0,0,2670.35,4,0.00586689,0,28,0,5448,0,5357.06,0.0188399,0,4,0,0,0.08,0,2852.77,910.019,0.13283,40.4262,WAIT_DIE,0.00200517,0,0,0,1.44126,0,0.0148531,0.0074687,0,0,0.339775,0,0,false,0,0,0,0,0,0,28.4753,127.406,0.137987,0,0.00637797,0.0203615,0,1,0.0567599,0.748583,0,0,0,1389,22.8284,0,4028,0,0,0,1,4,14696,0,1463,0,0.932465,0,0,0,1090.56,TWO_PC,0,2035.92,0,0,0.641596,1,0,0,0.876632,0.5,0.0142014,0,3,0,0,2596,5448,1.44477,0,0,4,0.835938,0.227817,0
0,5162,0.00766278,331.808,0.00403863,0,0.0143614,0,0,2619.14,1,0.00580999,0,28,0,5162,0,5105.54,0.0180765,0,1,0,0,0.1,0,3078.86,1086.81,0.123452,45.8254,WAIT_DIE,1.1154e-05,0,0,0,1.32928,0,0.0149407,0.00756998,0,0,0.333519,0,0,false,0,0,0,0,0,0,28.3096,64.573,0.115586,0,0.00646082,0.0198782,0,0,0.0563597,0.716431,0,0,0,1313,23.1334,0,4239,0,0,0,1,1,15233,0,935,0,0.538235,0,0,0,1086.29,TWO_PC,0,2122.38,0,0,0.555642,1,0,0,0.848035,0.5,0.0147856,0,1,0,0,2914,5162,0.653883,0,0,1,0.840056,0.207939,0
0,8938,0.00473101,228.291,0.00288673,0,0.0029382,0,0,2658.08,0,0.00392938,0,28,0,8938,0,8739.51,0.0110649,0,0,0,0,0.01,0,532.912,0.288475,0.0897252,160.645,WAIT_DIE,0,0,0,0,1.34734,0,0.00884474,0.00447687,0,0,0.356453,0,0,false,0,0,0,0,0,0,28.6359,186.124,0.0678143,0,0.00403959,0.0213231,0,0,0.076509,0.833853,0,0,0,616,21.9542,0,1333,0,0,0,0,0,11552,0,7653,0,1.91123,0,0,0,2115.47,ONE_PC,0,2589.01,0,0,0,0,0,0,0.876982,0.5,0.0086085,0,0,0,0,669,8938,0,0,0,0,0.877542,0.0671527,0
0,8374,0.00713347,246.587,0.00286668,0,0.00510578,0,0,2618.46,11,0.0038627,0,28,0,8374,0,8259.3,0.013943,0,11,0,0,0.02,0,1078.22,0.451728,0.135286,64.7565,WAIT_DIE,0.00425995,0,0,0,1.42163,0,0.0110674,0.00544521,0,0,0.331854,0,0,false,0,0,0,0,0,0,28.3888,102.243,0.0796262,0,0.00414343,0.0463134,0,2,0.0734904,0.815419,0,0,0,1062,22.6878,0,2268,0,0,0,1,11,12806,0,6094,0,1.08479,0,0,0,1784.79,ONE_PC,0,2474.15,0,0,0.000582756,1,0,0,0.850972,0.5,0.0112913,0,9,0,0,1218,8374,1.09038,0,0,11,0.831625,0.0897628,0
0,8008,0.00503999,319.519,0.00280673,0,0.00963691,0,0,2485.79,7,0.00380468,0,28,0,8008,0,7971.1,0.0208347,0,7,0,0,0.04,0,1706.08,0.777924,0.148298,162.417,WAIT_DIE,0.00317453,0,0,0,1.32645,0,0.0171857,0.00854066,0,0,0.333551,0,0,false,0,0,0,0,0,0,28.1296,179.283,0.118321,0,0.00399331,0.019322,0,0,0.075402,0.78766,0,0,0,1671,22.0916,0,3917,0,0,0,0,7,15414,0,4101,0,1.73271,0,0,0,1236.4,ONE_PC,0,2101.11,0,0,0,0,0,0,0.810967,0.5,0.016524,0,7,0,0,2236,8008,0.497794,0,0,7,0.801249,0.144617,0
0,6323,0.018406,498.614,0.00335934,0,0.0108395,0,0,2859.12,1,0.00404772,0,28,0,6323,0,6229.23,0.0194929,0,1,0,0,0.06,0,2619.96,1.07498,0.171043,177.931,WAIT_DIE,0.000257392,0,0,0,1.30779,0,0.0156497,0.00870638,0,0,0.362321,0,0,false,0,0,0,0,0,0,28.4215,190.657,0.121084,0,0.00485263,0.0718138,0,0,0.0626688,0.818229,0,0,0,1538,22.2956,0,3959,0,0,0,0,1,14046,0,2386,0,1.48182,0,0,0,1263.61,ONE_PC,0,2339.23,0,0,0,0,0,0,0.842702,0.5,0.0151269,0,1,0,0,2399,6323,0.360783,0,0,1,0.72541,0.173027,0
0,6524,0.00718144,431.902,0.00317887,0,0.014657,0,0,2744.15,7,0.00380992,0,28,0,6524,0,6484.57,0.0235446,0,7,0,0,0.08,0,2824.37,1.27614,0.11683,40.9323,WAIT_DIE,0.00328005,0,0,0,1.38419,0,0.0187223,0.00649129,0,0,0.265517,0,0,false,0,0,0,0,0,0,28.1703,128.674,0.153083,0,0.00463715,0.0353274,0,1,0.0679505,0.808787,0,0,0,1671,22.6599,0,4799,0,0,0,0,7,15995,0,1737,0,1.13444,0,0,0,1058.67,ONE_PC,0,2191.59,0,0,0,0,0,0,0.811174,0.5,0.0176079,0,6,0,0,3116,6524,1.3776,0,0,7,0.839832,0.166119,0
0,6381,0.00635748,436.197,0.00316732,0,0.0177664,0,0,2727.9,3,0.00383416,0,28,0,6381,0,6346.66,0.025046,0,3,0,0,0.1,0,3190.5,1.49154,0.156131,42.3488,WAIT_DIE,0.0014319,0,0,0,1.39126,0,0.0199377,0.00996106,0,0,0.333356,0,0,false,0,0,0,0,0,0,28.1515,130.775,0.155788,0,0.00438574,0.0187026,0,1,0.0698222,0.799114,0,0,0,1597,22.6212,0,5273,0,0,0,0,3,17189,0,1182,0,1.14853,0,0,0,942.225,ONE_PC,0,2057,0,0,0,0,0,0,0.812061,0.5,0.0184696,0,2,0,0,3602,6381,1.56408,0,0,3,0.79076,0.166702,0
0,8794,0.00754111,198.442,0.00295824,0,0.00289155,0,0,2575.04,15,0.00401657,0,28,0,8794,0,8751.85,0.00991329,0,15,0,0,0.01,0,537.567,182.739,0.0897754,41.4574,WAIT_DIE,0.00755721,0,0,0,1.5035,0,0.00795492,0.00462186,0,0,0.348157,0,0,false,0,0,0,0,0,0,28.1348,139.967,0.0753718,0,0.00573578,0.0301701,0,5,0.0752623,0.688539,0,0,0,616,22.3667,0,1297,0,0,0,0,15,11430,0,7514,0,1.46637,0,0,0,2063.43,TWO_PC,0,2505.76,0,0,0,0,0,0,0.810079,0.5,0.00939742,0,10,0,0,664,8794,1.86037,0,0,15,0.875031,0.160616,0
0,8245,0.00746182,225.83,0.00298028,0,0.00503529,0,0,2423.61,28,0.00549577,0,28,0,8245,0,8182.39,0.0139288,0,28,0,0,0.02,0,985.181,328.454,0.105646,39.0231,WAIT_DIE,0.0111592,0,0,0,1.42391,0,0.0109586,0.00573778,0,0,0.344678,0,0,false,0,0,0,0,0,0,28.2143,130.442,0.0882729,0,0.00574609,0.0209352,0,28,0.0723441,0.703962,0,0,0,1037,22.4775,0,2226,0,0,0,0,28,12875,0,6003,0,1.31359,0,0,0,1635.28,TWO_PC,0,2231.08,0,0,0,0,0,0,0.824906,0.5,0.0112177,0,0,0,0,1205,8245,2.18873,0,0,28,0.857562,0.203026,0
0,6791,0.00861363,326.724,0.00339093,0,0.00817506,0,0,2472.69,8,0.00545428,0,28,0,6791,0,6756.46,0.0165069,0,8,0,0,0.04,0,1727.75,589.721,0.127942,41.1734,WAIT_DIE,0.00377115,0,0,0,1.4377,0,0.013552,0.00672248,0,0,0.339057,0,0,false,0,0,0,0,0,0,28.1431,145.429,0.112334,0,0.00622304,0.045286,0,14,0.0639715,0.698862,0,0,0,1410,22.4745,0,3312,0,0,0,0,15,13889,0,3483,0,1.2465,0,0,0,1314.33,TWO_PC,0,2103.45,0,0,0,0,0,0,0.810195,0.5,0.0132666,0,1,0,0,1898,6791,1.57728,0,0,8,0.82943,0.218777,0
0,5559,0.0206803,411.565,0.00403995,0,0.00953748,0,0,2722.88,3,0.00574412,0,28,0,5559,0,5467.54,0.0149046,0,3,0,0,0.06,0,2419.3,905.107,0.131194,48.4526,WAIT_DIE,0.00074595,0,0,0,1.41118,0,0.0122057,0.0381299,0,0,0.385863,0,0,false,0,0,0,0,0,0,28.4684,66.4318,0.103175,0,0.00656204,0.0957603,0,0,0.0550669,0.757563,0,0,0,1346,23.0085,0,3484,0,0,0,1,3,13279,0,2101,0,0.562241,0,0,0,1335.35,TWO_PC,0,2289.01,0,0,0.153265,1,0,0,0.879026,0.5,0.0121847,0,3,0,0,2112,5559,0.174142,0,0,3,0.778995,0.218998,0
0,5476,0.00810755,365.509,0.00398497,0,0.0121941,0,0,2646.72,1,0.00579676,0,28,0,5476,0,5437.03,0.019481,0,1,0,0,0.08,0,2680.01,971.504,0.123674,177.88,WAIT_DIE,0.000323992,0,0,0,1.31475,0,0.0155081,0.00700586,0,0,0.325323,0,0,false,0,0,0,0,0,0,28.2007,180.441,0.129576,0,0.00635482,0.020079,0,0,0.0567987,0.713967,0,0,0,1408,22.4516,0,3965,0,0,0,0,1,14614,0,1464,0,1.30274,0,0,0,1193.68,TWO_PC,0,2218.37,0,0,0,0,0,0,0.826224,0.5,0.0152841,0,1,0,0,2604,5476,0.982975,0,0,1,0.833527,0.256894,0
